Year,Economy,Economy Label,TEU (Twenty foot Equivalent Unit),TEU (Twenty foot Equivalent Unit) Footnote,TEU (Twenty foot Equivalent Unit) Missing value
2016,1641,"SIDS: Atlantic and Indian Ocean",875228,,
2016,1642,"SIDS: Caribbean",5749438,,
2016,1643,"SIDS: Pacific",31504523,,
2016,2623,"Low-income developing economies",7210986,,
2016,2622,"Middle-income developing economies",80522911,,
2016,2621,"High-income developing economies",393573898,,
2016,2711,"BRICS",237737168,,
2016,3412,"European Union (2020 …)",89109350,,
2016,3916,"G20 (Group of Twenty)",480279606,,
2016,3919,"G-77 (Group of 77)",431775045,,
2016,3905,"OECD (Organisation for Economic Cooperation and Development)",234121878,,
2017,0001,"Individual economies",,,"Not applicable"
2017,008,"Albania",118270,,
2017,012,"Algeria",1725238,"Revised more than 20% in relation to the version published on 18 March 2022.",
2017,016,"American Samoa",92270,,
2017,024,"Angola",570200,,
2017,028,"Antigua and Barbuda",17311,,
2017,032,"Argentina",1809153,,
2017,533,"Aruba",31689,,
2017,036,"Australia",7983661,,
2017,044,"Bahamas",920652,,
2017,048,"Bahrain",400307,,
2017,050,"Bangladesh",2583549,,
2017,052,"Barbados",107098,,
2017,056,"Belgium",10783850,,
2017,084,"Belize",44381,,
2017,076,"Brazil",9380502,,
2017,096,"Brunei Darussalam",104747,,
2017,100,"Bulgaria",228545,,
2017,132,"Cabo Verde",74554,,
2017,116,"Cambodia",459835,"Revised more than 20% in relation to the version published on 18 March 2022.",
2017,120,"Cameroon",386367,,
2017,124,"Canada",6377236,,
2017,136,"Cayman Islands",61940,,
2017,152,"Chile",4407502,,
2017,156,"China",224117874,,
2017,344,"China, Hong Kong SAR",20760000,,
2017,158,"China, Taiwan Province of",14911753,,
2017,170,"Colombia",3877937,,
2017,178,"Congo",650000,,
2017,180,"Congo, Dem. Rep. of the",52066,,
2017,188,"Costa Rica",1489326,,
2017,384,"Côte d'Ivoire",907646,,
2017,191,"Croatia",288235,"Revised more than 20% in relation to the version published on 18 March 2022.",
2017,192,"Cuba",332240,,
2017,531,"Curaçao",93921,,
2017,196,"Cyprus",345016,,
2017,208,"Denmark",820654,,
2017,262,"Djibouti",928000,,
2017,214,"Dominican Republic",1770295,,
2017,218,"Ecuador",1990210,,
2017,818,"Egypt",5696155,,
2017,222,"El Salvador",209903,,
2017,233,"Estonia",229905,,
2017,246,"Finland",1630089,,
2017,251,"France",5723496,,
2017,250,"France, metropolitan",4964947,,
2017,254,"French Guiana",57029,,
2017,312,"Guadeloupe",209633,,
2017,474,"Martinique",160587,,
2017,638,"Réunion",331300,,
2017,266,"Gabon",156000,,
2017,268,"Georgia",,,"Not publishable"
2017,276,"Germany",15169595,"Revised more than 20% in relation to the version published on 18 March 2022.",
2017,288,"Ghana",1009755,,
2017,300,"Greece",4602861,,
2017,308,"Grenada",21914,,
2017,316,"Guam",198681,,
2017,320,"Guatemala",1389751,,
2017,324,"Guinea",203373,,
2017,340,"Honduras",797293,,
2017,352,"Iceland",350348,,
2017,356,"India",15450523,,
2017,360,"Indonesia",11600194,,
2017,364,"Iran (Islamic Republic of)",3091066,,
2017,372,"Ireland",958488,,
2017,376,"Israel",2868000,,
2017,380,"Italy",10666550,,
2017,388,"Jamaica",1560000,,
2017,392,"Japan",22795035,,
2017,400,"Jordan",796087,,
2017,404,"Kenya",1190000,,
2017,410,"Korea, Republic of",27420698,,
2017,428,"Latvia",449712,,
2017,422,"Lebanon",1305038,,
2017,440,"Lithuania",472000,,
2017,458,"Malaysia",23719787,,
2017,470,"Malta",3154474,,
2017,480,"Mauritius",,,"Not publishable"
2017,484,"Mexico",6375338,,
2017,504,"Morocco",4509580,,
2017,508,"Mozambique",,,"Not publishable"
2017,104,"Myanmar",1200000,,
2017,516,"Namibia",203071,,
2017,528,"Netherlands (Kingdom of the)",13992474,,
2017,530,"Netherlands Antilles",,,"Not applicable"
2017,540,"New Caledonia",113000,,
2017,554,"New Zealand",3198925,,
2017,558,"Nicaragua",190756,,
2017,566,"Nigeria",1408000,,
2017,579,"Norway",764093,,
2017,512,"Oman",4785012,,
2017,586,"Pakistan",3284000,,
2017,591,"Panama",6899254,,
2017,598,"Papua New Guinea",177122,,
2017,604,"Peru",2539720,,
2017,608,"Philippines",8097741,,
2017,616,"Poland",2384782,,
2017,620,"Portugal",3156657,,
2017,634,"Qatar",787280,,
2017,642,"Romania",696438,,
2017,643,"Russian Federation",4107713,,
2017,662,"Saint Lucia",29706,,
2017,670,"Saint Vincent and the Grenadines",17502,,
2017,882,"Samoa",34950,,
2017,682,"Saudi Arabia",8082329,,
2017,686,"Senegal",570500,,
2017,694,"Sierra Leone",89100,,
2017,702,"Singapore",33666600,,
2017,534,"Sint Maarten (Dutch part)",98101,,
2017,705,"Slovenia",911528,,
2017,710,"South Africa",4563618,,
2017,724,"Spain",15929902,,
2017,144,"Sri Lanka",6200000,,
2017,729,"Sudan",487336,,
2017,736,"Sudan (...2011)",,,"Not applicable"
2017,740,"Suriname",112318,,
2017,752,"Sweden",1557281,,
2017,760,"Syrian Arab Republic",291958,,
2017,834,"Tanzania, United Republic of",617266,"Revised more than 20% in relation to the version published on 18 March 2022.",
2017,764,"Thailand",9938881,,
2017,768,"Togo",1193841,,
2017,780,"Trinidad and Tobago",414657,,
2017,788,"Tunisia",480619,,
2017,792,"Türkiye",10001342,,
2017,804,"Ukraine",723575,,
2017,784,"United Arab Emirates",19089706,,
2017,926,"United Kingdom",10239966,,
2017,826,"United Kingdom excl. Channel Islands and Isle of Man",10239966,,
2017,842,"United States of America",51522489,,
2017,630,"Puerto Rico",1319572,,
2017,840,"United States of America excluding Puerto Rico and United States Virgin Islands",50202917,,
2017,858,"Uruguay",939427,,
2017,862,"Venezuela (Bolivarian Rep. of)",354540,"Revised more than 20% in relation to the version published on 18 March 2022.",
2017,704,"Viet Nam",12382524,"Revised more than 20% in relation to the version published on 18 March 2022.",
2017,887,"Yemen",334693,"Revised more than 20% in relation to the version published on 18 March 2022.",
2017,0000,"World",747743243,,
2017,5100,"Africa",28448599,,
2017,5110,"Northern Africa",12898928,,
2017,5120,"Sub-Saharan Africa",15549671,,
2017,5121,"Eastern Africa",3511580,,
2017,5122,"Middle Africa",1814633,,
2017,5123,"Southern Africa",4766689,,
2017,5124,"Western Africa",5456769,,
2017,5200,"Americas",106241725,,
2017,5210,"Northern America",57899725,,
2017,5220,"Latin America and the Caribbean",48342000,,
2017,5221,"Caribbean",5477026,,
2017,5222,"Central America",17396002,,
2017,5223,"South America",25468972,,
2017,5300,"Asia",490797814,,
2017,5330,"Eastern Asia",310005360,,
2017,5350,"South-eastern Asia",101170309,,
2017,5320,"Southern Asia",30609138,,
2017,5340,"Western Asia",49013007,,
2017,5400,"Europe",110456497,,
2017,5410,"Eastern Europe",8141053,,
2017,5420,"Northern Europe",17472536,,
2017,5430,"Southern Europe",39173493,,
2017,5440,"Western Europe",45669415,,
2017,5500,"Oceania",11798609,,
2017,5600,"Asia and Oceania",502596423,,
2017,5702,"Northern America and Europe",168356222,,
2017,5706,"Europe, Northern America, Australia and New Zealand",179538808,,
2017,5703,"Central and Southern Asia",30609138,,
2017,5704,"Eastern and South-Eastern Asia",411175669,,
2017,5705,"Western Asia and Northern Africa",61911935,,
2017,1400,"Developing economies",515120703,,
2017,1410,"Developing economies: Africa",28448599,,
2017,1420,"Developing economies: Americas",48342000,,
2017,1460,"Developing economies: Asia and Oceania",438330104,,
2017,1430,"Developing economies: Asia",437714081,,
2017,1450,"Developing economies: Oceania",616023,,
2017,1500,"Developed economies",232622541,,
2017,1520,"Developed economies: Americas",57899725,,
2017,1560,"Developed economies: Asia and Oceania",64266319,,
2017,1530,"Developed economies: Asia",53083733,,
2017,1550,"Developed economies: Oceania",11182586,,
2017,1540,"Developed economies: Europe",110456497,,
2017,1600,"Developing economies excluding China",291002829,,
2017,1601,"Developing economies excluding LDCs",505443144,,
2017,1610,"LDCs (Least developed countries)",9677559,,
2017,1612,"LDCs: Asia",4578077,,
2017,1614,"LDCs: Africa",5099482,,
2017,1640,"SIDS (Small island developing States) (UN-OHRLLS)",40837386,,
2017,1641,"SIDS: Atlantic and Indian Ocean",863375,,
2017,1642,"SIDS: Caribbean",5691388,,
2017,1643,"SIDS: Pacific",34282623,,
2017,2623,"Low-income developing economies",8141433,,
2017,2622,"Middle-income developing economies",87473707,,
2017,2621,"High-income developing economies",419214612,,
2017,2711,"BRICS",257620230,,
2017,3412,"European Union (2020 …)",94152532,,
2017,3916,"G20 (Group of Twenty)",515980203,,
2017,3919,"G-77 (Group of 77)",462111413,,
2017,3905,"OECD (Organisation for Economic Cooperation and Development)",249111720,,
2018,0001,"Individual economies",,,"Not applicable"
2018,008,"Albania",134526,,
2018,012,"Algeria",1844422,"Revised more than 20% in relation to the version published on 18 March 2022.",
2018,016,"American Samoa",90245,,
2018,024,"Angola",774225,,
2018,028,"Antigua and Barbuda",28826,,
2018,032,"Argentina",2184625,,
2018,533,"Aruba",58500,,
2018,036,"Australia",8660067,,
2018,044,"Bahamas",1182836,,
2018,048,"Bahrain",432207,,
2018,050,"Bangladesh",2946955,,
2018,052,"Barbados",100952,,
2018,056,"Belgium",11503695,,
2018,084,"Belize",47729,,
2018,076,"Brazil",10061925,,
2018,096,"Brunei Darussalam",113125,,
2018,100,"Bulgaria",241716,,
2018,132,"Cabo Verde",84041,,
2018,116,"Cambodia",541228,"Revised more than 20% in relation to the version published on 18 March 2022.",
2018,120,"Cameroon",387000,,
2018,124,"Canada",6763247,,
2018,136,"Cayman Islands",,,"Not publishable"
2018,152,"Chile",4661306,,
2018,156,"China",234618700,,
2018,344,"China, Hong Kong SAR",19641000,,
2018,158,"China, Taiwan Province of",15321716,,
2018,170,"Colombia",4181330,,
2018,178,"Congo",739000,"Revised more than 20% in relation to the version published on 18 March 2022.",
2018,180,"Congo, Dem. Rep. of the",55599,,
2018,188,"Costa Rica",1492791,,
2018,384,"Côte d'Ivoire",924596,,
2018,191,"Croatia",302126,,
2018,192,"Cuba",349722,,
2018,531,"Curaçao",96738,,
2018,196,"Cyprus",416502,,
2018,208,"Denmark",833830,,
2018,262,"Djibouti",859000,,
2018,214,"Dominican Republic",1906487,,
2018,218,"Ecuador",2212486,,
2018,818,"Egypt",5950632,,
2018,222,"El Salvador",230989,,
2018,233,"Estonia",239576,,
2018,246,"Finland",1594271,,
2018,251,"France",5848379,,
2018,250,"France, metropolitan",5051326,,
2018,254,"French Guiana",64817,,
2018,312,"Guadeloupe",223789,,
2018,474,"Martinique",172201,,
2018,638,"Réunion",336246,,
2018,266,"Gabon",156000,,
2018,268,"Georgia",348240,"Revised more than 20% in relation to the version published on 18 March 2022.",
2018,276,"Germany",15094593,"Revised more than 20% in relation to the version published on 18 March 2022.",
2018,288,"Ghana",1056785,,
2018,300,"Greece",5398220,,
2018,308,"Grenada",23887,,
2018,316,"Guam",181846,,
2018,320,"Guatemala",1530596,,
2018,324,"Guinea",237366,,
2018,340,"Honduras",813164,,
2018,352,"Iceland",352300,,
2018,356,"India",16996593,,
2018,360,"Indonesia",12028360,,
2018,364,"Iran (Islamic Republic of)",2368914,,
2018,372,"Ireland",1000560,,
2018,376,"Israel",2946000,,
2018,380,"Italy",10620925,,
2018,388,"Jamaica",1833053,,
2018,392,"Japan",23424446,,
2018,400,"Jordan",815354,,
2018,404,"Kenya",1306283,,
2018,410,"Korea, Republic of",28874930,,
2018,428,"Latvia",474393,,
2018,422,"Lebanon",1305755,,
2018,440,"Lithuania",749066,,
2018,458,"Malaysia",24955994,,
2018,470,"Malta",3314087,,
2018,480,"Mauritius",,,"Not publishable"
2018,484,"Mexico",6983149,,
2018,504,"Morocco",4715747,,
2018,508,"Mozambique",372218,"Estimated",
2018,104,"Myanmar",1043500,,
2018,516,"Namibia",176335,,
2018,528,"Netherlands (Kingdom of the)",14802257,,
2018,530,"Netherlands Antilles",,,"Not applicable"
2018,540,"New Caledonia",110750,,
2018,554,"New Zealand",3382305,,
2018,558,"Nicaragua",174403,,
2018,566,"Nigeria",1560000,,
2018,579,"Norway",802364,,
2018,512,"Oman",4210679,,
2018,586,"Pakistan",3249000,,
2018,591,"Panama",6872369,,
2018,598,"Papua New Guinea",170053,,
2018,604,"Peru",2667974,,
2018,608,"Philippines",8701441,,
2018,616,"Poland",2834296,,
2018,620,"Portugal",3172062,,
2018,634,"Qatar",1342750,,
2018,642,"Romania",668016,,
2018,643,"Russian Federation",4726742,,
2018,662,"Saint Lucia",33657,,
2018,670,"Saint Vincent and the Grenadines",18107,,
2018,882,"Samoa",37091,,
2018,682,"Saudi Arabia",8683456,,
2018,686,"Senegal",674000,,
2018,694,"Sierra Leone",83621,,
2018,702,"Singapore",36599200,,
2018,534,"Sint Maarten (Dutch part)",101100,,
2018,705,"Slovenia",988499,,
2018,710,"South Africa",4892423,,
2018,724,"Spain",17165709,,
2018,144,"Sri Lanka",7000000,,
2018,729,"Sudan",451712,,
2018,736,"Sudan (...2011)",,,"Not applicable"
2018,740,"Suriname",110000,,
2018,752,"Sweden",1600175,,
2018,760,"Syrian Arab Republic",332532,,
2018,834,"Tanzania, United Republic of",705231,,
2018,764,"Thailand",10371645,,
2018,768,"Togo",1395730,,
2018,780,"Trinidad and Tobago",438702,"Revised more than 20% in relation to the version published on 18 March 2022.",
2018,788,"Tunisia",493366,,
2018,792,"Türkiye",10801305,,
2018,804,"Ukraine",845152,"Revised more than 20% in relation to the version published on 18 March 2022.",
2018,784,"United Arab Emirates",18433133,,
2018,926,"United Kingdom",10315574,,
2018,826,"United Kingdom excl. Channel Islands and Isle of Man",10315574,,
2018,842,"United States of America",54486468,,
2018,630,"Puerto Rico",1447616,,
2018,840,"United States of America excluding Puerto Rico and United States Virgin Islands",53038852,,
2018,858,"Uruguay",797874,,
2018,862,"Venezuela (Bolivarian Rep. of)",592374,,
2018,704,"Viet Nam",13394390,"Revised more than 20% in relation to the version published on 18 March 2022.",
2018,887,"Yemen",398999,"Revised more than 20% in relation to the version published on 18 March 2022.",
2018,0000,"World",784331710,,
2018,5100,"Africa",30283846,,
2018,5110,"Northern Africa",13455879,,
2018,5120,"Sub-Saharan Africa",16827967,,
2018,5121,"Eastern Africa",3631246,,
2018,5122,"Middle Africa",2111824,,
2018,5123,"Southern Africa",5068758,,
2018,5124,"Western Africa",6016139,,
2018,5200,"Americas",113134348,,
2018,5210,"Northern America",61249715,,
2018,5220,"Latin America and the Caribbean",51884633,,
2018,5221,"Caribbean",6211339,,
2018,5222,"Central America",18145190,,
2018,5223,"South America",27528104,,
2018,5300,"Asia",512241547,,
2018,5330,"Eastern Asia",321880792,,
2018,5350,"South-eastern Asia",107748883,,
2018,5320,"Southern Asia",32561462,,
2018,5340,"Western Asia",50050410,,
2018,5400,"Europe",116039611,,
2018,5410,"Eastern Europe",9315922,,
2018,5420,"Northern Europe",17962109,,
2018,5430,"Southern Europe",41512656,,
2018,5440,"Western Europe",47248924,,
2018,5500,"Oceania",12632357,,
2018,5600,"Asia and Oceania",524873904,,
2018,5702,"Northern America and Europe",177289326,,
2018,5706,"Europe, Northern America, Australia and New Zealand",189331698,,
2018,5703,"Central and Southern Asia",32561462,,
2018,5704,"Eastern and South-Eastern Asia",429629675,,
2018,5705,"Western Asia and Northern Africa",63506289,,
2018,1400,"Developing economies",539754635,,
2018,1410,"Developing economies: Africa",30283846,,
2018,1420,"Developing economies: Americas",51884633,,
2018,1460,"Developing economies: Asia and Oceania",457586156,,
2018,1430,"Developing economies: Asia",456996171,,
2018,1450,"Developing economies: Oceania",589985,,
2018,1500,"Developed economies",244577074,,
2018,1520,"Developed economies: Americas",61249715,,
2018,1560,"Developed economies: Asia and Oceania",67287748,,
2018,1530,"Developed economies: Asia",55245376,,
2018,1550,"Developed economies: Oceania",12042372,,
2018,1540,"Developed economies: Europe",116039611,,
2018,1600,"Developing economies excluding China",305135935,,
2018,1601,"Developing economies excluding LDCs",529215251,,
2018,1610,"LDCs (Least developed countries)",10539384,,
2018,1612,"LDCs: Asia",4930682,,
2018,1614,"LDCs: Africa",5608702,,
2018,1640,"SIDS (Small island developing States) (UN-OHRLLS)",44521225,,
2018,1641,"SIDS: Atlantic and Indian Ocean",904762,,
2018,1642,"SIDS: Caribbean",6427278,,
2018,1643,"SIDS: Pacific",37189185,,
2018,2623,"Low-income developing economies",8325508,,
2018,2622,"Middle-income developing economies",94639868,,
2018,2621,"High-income developing economies",436517168,,
2018,2711,"BRICS",271296383,,
2018,3412,"European Union (2020 …)",98862953,,
2018,3916,"G20 (Group of Twenty)",543364963,,
2018,3919,"G-77 (Group of 77)",485981274,,
2018,3905,"OECD (Organisation for Economic Cooperation and Development)",262048088,,
2019,0001,"Individual economies",,,"Not applicable"
2019,008,"Albania",145762,,
2019,012,"Algeria",1793990,"Revised more than 20% in relation to the version published on 18 March 2022.",
2019,016,"American Samoa",76200,,
2019,024,"Angola",672212,,
2019,028,"Antigua and Barbuda",27657,,
2019,032,"Argentina",1833964,,
2019,533,"Aruba",63870,,
2019,036,"Australia",8775819,,
2019,044,"Bahamas",1555798,,
2019,048,"Bahrain",418933,,
2019,050,"Bangladesh",3145919,,
2019,052,"Barbados",98435,,
2019,056,"Belgium",12389876,,
2019,084,"Belize",20259,,
2019,076,"Brazil",10704669,,
2019,096,"Brunei Darussalam",117901,,
2019,100,"Bulgaria",261934,,
2019,132,"Cabo Verde",91683,,
2019,116,"Cambodia",633236,,
2019,120,"Cameroon",370685,,
2019,124,"Canada",7000133,,
2019,136,"Cayman Islands",,,"Not publishable"
2019,152,"Chile",4647086,,
2019,156,"China",243560000,,
2019,344,"China, Hong Kong SAR",18360000,,
2019,158,"China, Taiwan Province of",15298285,,
2019,170,"Colombia",4316862,,
2019,178,"Congo",921000,"Revised more than 20% in relation to the version published on 18 March 2022.",
2019,180,"Congo, Dem. Rep. of the",42211,,
2019,188,"Costa Rica",1300785,,
2019,384,"Côte d'Ivoire",994646,,
2019,191,"Croatia",348435,,
2019,192,"Cuba",322000,,
2019,531,"Curaçao",,,"Not publishable"
2019,196,"Cyprus",389962,,
2019,208,"Denmark",880039,,
2019,262,"Djibouti",917000,,
2019,214,"Dominican Republic",1894225,,
2019,218,"Ecuador",2194042,,
2019,818,"Egypt",6699036,,
2019,222,"El Salvador",249472,,
2019,233,"Estonia",241338,,
2019,246,"Finland",1628170,,
2019,251,"France",5899899,,
2019,250,"France, metropolitan",4992918,,
2019,254,"French Guiana",59774,,
2019,312,"Guadeloupe",206959,,
2019,474,"Martinique",265400,,
2019,638,"Réunion",374848,,
2019,266,"Gabon",192998,,
2019,268,"Georgia",601491,"Revised more than 20% in relation to the version published on 18 March 2022.",
2019,276,"Germany",15029605,"Revised more than 20% in relation to the version published on 18 March 2022.",
2019,288,"Ghana",1079247,,
2019,300,"Greece",6153567,,
2019,308,"Grenada",12343,,
2019,316,"Guam",,,"Not publishable"
2019,320,"Guatemala",1529010,,
2019,324,"Guinea",248659,,
2019,340,"Honduras",790707,,
2019,352,"Iceland",330292,,
2019,356,"India",17487621,,
2019,360,"Indonesia",12111471,,
2019,364,"Iran (Islamic Republic of)",1503495,"Revised more than 20% in relation to the version published on 18 March 2022.",
2019,372,"Ireland",1063489,,
2019,376,"Israel",2917000,,
2019,380,"Italy",10789337,,
2019,388,"Jamaica",1647609,,
2019,392,"Japan",23276482,,
2019,400,"Jordan",798160,,
2019,404,"Kenya",1417000,,
2019,410,"Korea, Republic of",28959959,,
2019,428,"Latvia",449850,,
2019,422,"Lebanon",1229081,,
2019,440,"Lithuania",703000,,
2019,458,"Malaysia",26215322,,
2019,470,"Malta",2712853,,
2019,480,"Mauritius",469011,,
2019,484,"Mexico",7113878,,
2019,504,"Morocco",6068803,,
2019,508,"Mozambique",411938,"Estimated",
2019,104,"Myanmar",1121750,,
2019,516,"Namibia",144109,"Revised more than 20% in relation to the version published on 18 March 2022.",
2019,528,"Netherlands (Kingdom of the)",15198050,,
2019,530,"Netherlands Antilles",,,"Not applicable"
2019,540,"New Caledonia",111875,,
2019,554,"New Zealand",3430977,,
2019,558,"Nicaragua",175370,,
2019,566,"Nigeria",1627142,,
2019,579,"Norway",837457,,
2019,512,"Oman",4890471,,
2019,586,"Pakistan",3150000,,
2019,591,"Panama",7346859,,
2019,598,"Papua New Guinea",,,"Not publishable"
2019,604,"Peru",2677239,,
2019,608,"Philippines",9171944,,
2019,616,"Poland",3046483,,
2019,620,"Portugal",2904086,,
2019,634,"Qatar",1340000,,
2019,642,"Romania",666036,,
2019,643,"Russian Federation",4966817,,
2019,662,"Saint Lucia",39238,,
2019,670,"Saint Vincent and the Grenadines",18222,,
2019,882,"Samoa",42102,,
2019,682,"Saudi Arabia",8905621,,
2019,686,"Senegal",695698,,
2019,694,"Sierra Leone",78413,,
2019,702,"Singapore",37195000,,
2019,534,"Sint Maarten (Dutch part)",105200,,
2019,705,"Slovenia",959000,,
2019,710,"South Africa",4529034,,
2019,724,"Spain",17464920,,
2019,144,"Sri Lanka",7230000,,
2019,729,"Sudan",469526,,
2019,736,"Sudan (...2011)",,,"Not applicable"
2019,740,"Suriname",109200,,
2019,752,"Sweden",1623363,,
2019,760,"Syrian Arab Republic",325097,,
2019,834,"Tanzania, United Republic of",726431,"Revised more than 20% in relation to the version published on 18 March 2022.",
2019,764,"Thailand",10130294,,
2019,768,"Togo",1500611,,
2019,780,"Trinidad and Tobago",446232,,
2019,788,"Tunisia",474222,,
2019,792,"Türkiye",11591414,,
2019,804,"Ukraine",1007273,,
2019,784,"United Arab Emirates",18802000,,
2019,926,"United Kingdom",10508000,,
2019,826,"United Kingdom excl. Channel Islands and Isle of Man",10508000,,
2019,842,"United States of America",55712071,,
2019,630,"Puerto Rico",1451950,,
2019,840,"United States of America excluding Puerto Rico and United States Virgin Islands",54260121,,
2019,858,"Uruguay",749562,,
2019,862,"Venezuela (Bolivarian Rep. of)",179529,,
2019,704,"Viet Nam",15297028,"Revised more than 20% in relation to the version published on 18 March 2022.",
2019,887,"Yemen",464923,,
2019,0000,"World",805334972,,
2019,5100,"Africa",32635305,,
2019,5110,"Northern Africa",15505577,,
2019,5120,"Sub-Saharan Africa",17129728,,
2019,5121,"Eastern Africa",3941380,,
2019,5122,"Middle Africa",2199106,,
2019,5123,"Southern Africa",4673143,,
2019,5124,"Western Africa",6316099,,
2019,5200,"Americas",115062004,,
2019,5210,"Northern America",62712204,,
2019,5220,"Latin America and the Caribbean",52349800,,
2019,5221,"Caribbean",6352764,,
2019,5222,"Central America",18526340,,
2019,5223,"South America",27470696,,
2019,5300,"Asia",526249898,,
2019,5330,"Eastern Asia",329454726,,
2019,5350,"South-eastern Asia",111993946,,
2019,5320,"Southern Asia",32517035,,
2019,5340,"Western Asia",52284191,,
2019,5400,"Europe",118598893,,
2019,5410,"Eastern Europe",9948543,,
2019,5420,"Northern Europe",18264998,,
2019,5430,"Southern Europe",41867922,,
2019,5440,"Western Europe",48517430,,
2019,5500,"Oceania",12788872,,
2019,5600,"Asia and Oceania",539038770,,
2019,5702,"Northern America and Europe",181311097,,
2019,5706,"Europe, Northern America, Australia and New Zealand",193517893,,
2019,5703,"Central and Southern Asia",32517035,,
2019,5704,"Eastern and South-Eastern Asia",441448672,,
2019,5705,"Western Asia and Northern Africa",67789768,,
2019,1400,"Developing economies",556663638,,
2019,1410,"Developing economies: Africa",32635305,,
2019,1420,"Developing economies: Americas",52349800,,
2019,1460,"Developing economies: Asia and Oceania",471678533,,
2019,1430,"Developing economies: Asia",471096457,,
2019,1450,"Developing economies: Oceania",582076,,
2019,1500,"Developed economies",248671334,,
2019,1520,"Developed economies: Americas",62712204,,
2019,1560,"Developed economies: Asia and Oceania",67360237,,
2019,1530,"Developed economies: Asia",55153441,,
2019,1550,"Developed economies: Oceania",12206796,,
2019,1540,"Developed economies: Europe",118598893,,
2019,1600,"Developing economies excluding China",313103638,,
2019,1601,"Developing economies excluding LDCs",545535111,,
2019,1610,"LDCs (Least developed countries)",11128527,,
2019,1612,"LDCs: Asia",5365828,,
2019,1614,"LDCs: Africa",5762699,,
2019,1640,"SIDS (Small island developing States) (UN-OHRLLS)",45297469,,
2019,1641,"SIDS: Atlantic and Indian Ocean",979627,,
2019,1642,"SIDS: Caribbean",6540766,,
2019,1643,"SIDS: Pacific",37777076,,
2019,2623,"Low-income developing economies",8539559,,
2019,2622,"Middle-income developing economies",99776488,,
2019,2621,"High-income developing economies",448089545,,
2019,2711,"BRICS",281248141,,
2019,3412,"European Union (2020 …)",100803292,,
2019,3916,"G20 (Group of Twenty)",557840245,,
2019,3919,"G-77 (Group of 77)",503037644,,
2019,3905,"OECD (Organisation for Economic Cooperation and Development)",267142287,,
2020,0001,"Individual economies",,,"Not applicable"
2020,008,"Albania",,,"Not publishable"
2020,012,"Algeria",1553362,"Revised more than 20% in relation to the version published on 18 March 2022.",
2020,016,"American Samoa",,,"Not publishable"
2020,024,"Angola",700000,,
2020,028,"Antigua and Barbuda",,,"Not publishable"
2020,032,"Argentina",1705390,,
2020,533,"Aruba",53171,,
2020,036,"Australia",8467246,,
2020,044,"Bahamas",1450000,,
2020,048,"Bahrain",464010,,
2020,050,"Bangladesh",2897709,,
2020,052,"Barbados",89460,,
2020,056,"Belgium",12697162,,
2020,084,"Belize",,,"Not publishable"
2020,076,"Brazil",10450632,,
2020,096,"Brunei Darussalam",106174,,
2020,100,"Bulgaria",254571,,
2020,132,"Cabo Verde",76139,,
2020,116,"Cambodia",600107,"Revised more than 20% in relation to the version published on 18 March 2022.",
2020,120,"Cameroon",366667,,
2020,124,"Canada",6298023,,
2020,136,"Cayman Islands",,,"Not publishable"
2020,152,"Chile",4217191,,
2020,156,"China",246040000,,
2020,344,"China, Hong Kong SAR",17953000,,
2020,158,"China, Taiwan Province of",14593553,,
2020,170,"Colombia",4272689,,
2020,178,"Congo",930000,"Revised more than 20% in relation to the version published on 18 March 2022.",
2020,180,"Congo, Dem. Rep. of the",,,"Not publishable"
2020,188,"Costa Rica",1509599,,
2020,384,"Côte d'Ivoire",988459,,
2020,191,"Croatia",376981,,
2020,192,"Cuba",,,"Not publishable"
2020,531,"Curaçao",89305,,
2020,196,"Cyprus",390504,,
2020,208,"Denmark",933295,,
2020,262,"Djibouti",860000,,
2020,214,"Dominican Republic",1781902,,
2020,218,"Ecuador",2517104,,
2020,818,"Egypt",6810285,,
2020,222,"El Salvador",228334,,
2020,233,"Estonia",213928,,
2020,246,"Finland",1496192,,
2020,251,"France",5247199,,
2020,250,"France, metropolitan",4435697,,
2020,254,"French Guiana",,,"Not publishable"
2020,312,"Guadeloupe",220233,,
2020,474,"Martinique",164495,,
2020,638,"Réunion",367000,,
2020,266,"Gabon",180000,,
2020,268,"Georgia",553302,"Revised more than 20% in relation to the version published on 18 March 2022.",
2020,276,"Germany",13950977,"Revised more than 20% in relation to the version published on 18 March 2022.",
2020,288,"Ghana",1324504,"Revised more than 20% in relation to the version published on 18 March 2022.",
2020,300,"Greece",6183643,,
2020,308,"Grenada",,,"Not publishable"
2020,316,"Guam",84954,,
2020,320,"Guatemala",1577456,,
2020,324,"Guinea",250000,,
2020,340,"Honduras",700066,,
2020,352,"Iceland",297263,,
2020,356,"India",17576860,,
2020,360,"Indonesia",11169757,"Revised more than 20% in relation to the version published on 18 March 2022.",
2020,364,"Iran (Islamic Republic of)",1253429,"Revised more than 20% in relation to the version published on 18 March 2022.",
2020,372,"Ireland",1058888,,
2020,376,"Israel",2994000,,
2020,380,"Italy",10696962,,
2020,388,"Jamaica",1631011,,
2020,392,"Japan",21556531,,
2020,400,"Jordan",857283,,
2020,404,"Kenya",1359579,,
2020,410,"Korea, Republic of",28834192,,
2020,428,"Latvia",457342,,
2020,422,"Lebanon",772871,,
2020,440,"Lithuania",639006,,
